source;share/raspbot_patrol/hook/cmake_prefix_path.ps1
source;share/raspbot_patrol/hook/cmake_prefix_path.dsv
source;share/raspbot_patrol/hook/cmake_prefix_path.sh
source;share/raspbot_patrol/hook/ld_library_path_lib.ps1
source;share/raspbot_patrol/hook/ld_library_path_lib.dsv
source;share/raspbot_patrol/hook/ld_library_path_lib.sh
source;share/raspbot_patrol/local_setup.bash
source;share/raspbot_patrol/local_setup.dsv
source;share/raspbot_patrol/local_setup.ps1
source;share/raspbot_patrol/local_setup.sh
source;share/raspbot_patrol/local_setup.zsh
