-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yahboom/roscourse_sim_ws/build/my_robot
-- Install configuration: ""
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/urdf
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch/my_robot_rviz.launch.py
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch/my_robot_xacro_rviz.launch.py
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/rviz
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/rviz/my_robot.rviz
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/package.xml
